,Actual,BERT,Scaled attention,DeepLift,Gradients,Domain
313,1,0,0,3,0,Full
314,5,0,0,3,0,Full
315,0,0,0,0,0,Full
316,5,3,3,0,5,Full
317,2,0,1,3,0,Full
318,2,0,1,5,0,Full
319,3,3,0,2,0,Full
320,2,0,2,3,0,Full
321,0,0,2,0,0,Full
322,2,0,0,0,0,Full
323,2,3,2,5,0,Full
324,3,0,1,0,0,Full
325,0,0,0,3,1,Full
326,2,3,1,0,0,Full
327,3,3,1,1,0,Full
328,3,3,0,0,0,Full
329,1,0,1,0,0,Full
330,3,0,3,2,0,Full
331,1,3,1,0,0,Full
332,3,3,3,2,0,Full
333,0,0,0,1,0,Full
334,3,0,3,3,0,Full
335,1,3,0,0,0,Full
336,5,3,5,0,0,Full
337,0,3,1,3,0,Full
338,1,0,1,5,4,Full
339,0,0,0,3,1,Full
340,2,3,0,0,0,Full
341,5,0,5,0,0,Full
342,1,0,0,0,0,Full
343,1,0,2,5,1,Full
344,3,3,0,5,3,Full
345,3,0,1,0,0,Full
346,5,3,0,0,0,Full
347,2,0,1,2,0,Full
348,3,0,0,3,0,Full
349,0,0,0,5,0,Full
350,1,3,0,2,0,Full
351,1,0,1,2,0,Full
352,1,0,0,5,0,Full
353,0,0,0,5,0,Full
354,2,3,5,0,0,Full
355,3,0,2,3,0,Full
356,5,3,0,3,5,Full
357,0,0,1,0,0,Full
358,3,0,0,0,0,Full
359,1,0,2,1,0,Full
360,3,3,1,5,1,Full
361,0,0,1,5,0,Full
362,0,0,1,1,4,Full
363,2,0,2,5,0,Full
364,2,0,0,1,0,Full
365,2,0,3,0,0,Full
366,5,0,0,3,0,Full
367,5,3,0,0,0,Full
368,0,0,5,0,0,Full
369,4,4,1,5,0,Full
370,3,3,0,5,1,Full
371,5,3,4,0,0,Full
372,1,0,0,5,0,Full
373,0,0,2,5,0,Full
374,2,3,1,0,0,Full
375,0,0,3,5,0,Full
376,3,3,3,3,5,Full
377,3,3,2,1,0,Full
378,1,3,0,5,0,Full
379,1,0,1,0,0,Full
380,2,3,3,0,0,Full
381,3,0,1,3,1,Full
382,0,3,0,3,5,Full
383,5,3,0,2,0,Full
384,3,1,1,5,0,Full
385,5,3,0,2,0,Full
386,0,0,1,0,5,Full
387,3,0,0,0,0,Full
388,2,0,0,2,0,Full
389,1,0,1,3,0,Full
390,3,3,1,5,0,Full
391,0,0,0,3,1,Full
392,5,3,1,4,0,Full
393,5,0,4,5,1,Full
394,2,1,0,4,0,Full
395,1,3,0,5,0,Full
396,1,3,0,5,0,Full
397,0,0,1,5,0,Full
398,1,0,1,3,1,Full
399,1,0,3,3,0,Full
400,0,0,1,0,1,Full
401,0,0,0,5,5,Full
402,2,3,0,1,0,Full
403,0,0,1,1,5,Full
404,0,0,1,3,0,Full
405,1,0,1,0,0,Full
406,0,0,1,0,0,Full
407,0,0,1,5,0,Full
408,5,3,3,3,0,Full
409,5,3,0,5,0,Full
410,2,3,5,3,1,Full
411,4,4,0,5,1,Full
412,0,0,1,0,0,Full
413,3,0,1,3,0,Full
414,1,3,1,0,1,Full
415,5,3,0,3,5,Full
416,3,3,3,0,0,Full
417,0,0,0,3,1,Full
418,0,0,3,0,0,Full
419,3,0,2,2,0,Full
420,5,0,0,1,1,Full
421,0,0,1,5,0,Full
422,5,3,1,5,0,Full
423,0,3,1,1,0,Full
424,2,3,3,0,0,Full
425,1,3,3,0,0,Full
426,3,3,1,3,0,Full
427,0,0,1,0,0,Full
428,3,0,2,0,0,Full
429,0,3,0,5,0,Full
430,1,3,0,5,5,Full
431,3,0,1,0,5,Full
432,0,0,0,5,5,Full
433,1,3,5,0,0,Full
434,0,0,0,0,0,Full
435,5,0,1,2,0,Full
436,0,3,0,0,1,Full
437,5,0,0,3,5,Full
438,1,3,3,0,0,Full
439,2,0,0,3,1,Full
440,1,3,3,3,0,Full
441,5,0,3,2,3,Full
442,5,0,0,5,0,Full
443,4,4,0,0,1,Full
444,2,0,3,0,0,Full
445,1,0,1,0,1,Full
446,3,3,0,0,1,Full
447,5,3,1,0,0,Full
448,1,3,0,5,0,Full
449,1,3,1,5,0,Full
450,5,3,0,0,0,Full
451,0,0,3,0,0,Full
452,0,0,3,5,1,Full
453,0,0,0,5,0,Full
454,5,0,3,0,0,Full
455,1,0,5,3,0,Full
456,2,0,1,0,0,Full
457,3,3,0,1,0,Full
458,0,0,4,2,0,Full
459,2,3,5,3,1,Full
460,1,3,1,5,1,Full
461,0,0,1,0,5,Full
462,0,0,0,0,0,Full
463,3,3,1,3,0,Full
464,2,3,3,1,5,Full
465,1,3,0,0,1,Full
466,5,3,3,0,1,Full
467,5,3,1,2,4,Full
468,0,0,1,0,1,Full
469,4,4,1,5,0,Full
470,3,3,1,3,5,Full
471,3,3,3,0,0,Full
472,0,0,0,1,0,Full
473,2,3,1,2,0,Full
474,3,0,3,3,0,Full
475,0,0,0,1,1,Full
476,5,3,2,3,1,Full
477,1,0,0,5,5,Full
478,2,0,0,0,0,Full
479,5,3,0,0,0,Full
480,5,3,0,0,0,Full
481,3,0,0,0,5,Full
482,3,3,1,3,1,Full
483,1,0,0,2,5,Full
484,1,3,1,0,0,Full
485,2,0,2,5,0,Full
486,1,0,0,0,0,Full
487,0,0,1,0,0,Full
488,0,3,1,1,0,Full
489,1,3,1,0,0,Full
490,1,0,1,3,0,Full
491,5,3,0,1,0,Full
492,5,0,0,1,3,Full
493,0,3,0,3,0,Full
494,5,3,0,5,1,Full
495,5,3,1,3,0,Full
496,3,3,0,0,1,Full
497,2,0,1,3,5,Full
498,0,0,1,5,1,Full
499,5,3,3,0,0,Full
500,3,0,1,0,0,Full
501,0,0,3,0,1,Full
502,0,0,0,0,0,Full
503,3,3,0,5,0,Full
504,3,0,0,0,0,Full
505,3,0,3,0,0,Full
506,5,3,1,0,0,Full
507,3,3,3,2,1,Full
508,3,0,1,1,0,Full
509,2,0,0,5,0,Full
510,1,3,2,3,0,Full
511,0,0,0,5,1,Full
512,0,3,3,1,0,Full
513,2,0,0,0,0,Full
514,3,3,3,0,0,Full
515,0,0,0,0,0,Full
516,5,3,0,5,0,Full
517,5,3,5,0,0,Full
518,0,0,1,3,5,Full
519,1,3,0,0,0,Full
520,1,0,1,0,0,Full
521,1,3,1,2,0,Full
522,0,0,1,1,0,Full
523,0,0,0,3,1,Full
524,0,0,0,3,0,Full
525,3,0,5,3,0,Full
526,1,3,1,0,0,Full
527,0,0,3,5,0,Full
528,3,0,0,0,0,Full
529,1,0,1,2,0,Full
530,0,0,0,0,0,Full
531,2,3,1,0,0,Full
532,3,3,0,5,0,Full
533,1,1,0,5,0,Full
534,5,3,0,0,0,Full
535,5,3,0,1,1,Full
536,2,0,0,0,0,Full
537,1,1,2,2,0,Full
538,0,0,3,5,1,Full
539,5,3,0,0,0,Full
540,2,0,3,0,0,Full
541,0,0,0,5,0,Full
542,0,0,0,0,0,Full
543,1,3,2,3,0,Full
544,2,0,1,3,5,Full
545,1,3,0,1,0,Full
546,0,0,4,0,0,Full
547,3,0,0,0,1,Full
548,0,0,0,0,0,Full
549,0,0,5,1,0,Full
550,1,0,1,0,0,Full
551,3,3,0,0,0,Full
552,0,0,0,3,1,Full
553,5,3,1,5,0,Full
554,2,3,0,1,0,Full
555,0,0,1,3,0,Full
556,5,3,3,5,0,Full
557,2,0,1,5,0,Full
558,0,0,1,3,0,Full
559,0,0,0,2,0,Full
560,1,0,1,2,0,Full
561,5,0,1,0,0,Full
562,5,3,0,5,1,Full
563,1,3,0,1,1,Full
564,2,2,0,0,5,Full
565,0,3,3,2,1,Full
566,2,1,1,0,0,Full
567,0,0,1,5,0,Full
568,0,0,3,0,0,Full
569,0,0,1,0,5,Full
570,5,3,0,3,0,Full
571,2,3,0,0,5,Full
572,0,3,1,0,0,Full
573,1,0,1,5,0,Full
574,3,0,0,0,0,Full
575,5,0,0,0,0,Full
576,3,3,0,0,0,Full
577,1,3,3,5,0,Full
578,1,0,2,3,1,Full
579,1,3,0,1,1,Full
580,1,3,3,0,0,Full
581,3,3,3,5,0,Full
582,5,0,0,0,1,Full
583,3,0,0,2,0,Full
584,0,3,3,5,5,Full
585,3,3,3,3,0,Full
586,5,3,0,5,0,Full
587,3,3,3,3,0,Full
588,0,3,0,2,0,Full
589,1,0,1,5,0,Full
590,3,3,1,3,0,Full
591,0,0,2,3,0,Full
592,2,3,1,2,0,Full
593,3,3,0,2,0,Full
594,5,3,1,0,0,Full
595,5,0,0,0,0,Full
596,0,0,3,0,0,Full
597,2,3,1,2,0,Full
598,0,0,1,5,1,Full
599,0,3,5,5,0,Full
600,0,3,0,5,0,Full
601,1,0,1,5,4,Full
602,0,0,0,0,0,Full
603,0,0,1,0,0,Full
604,2,0,3,0,0,Full
605,0,3,0,5,0,Full
606,3,3,0,1,0,Full
607,0,0,0,0,0,Full
608,3,3,3,5,5,Full
609,0,0,0,1,0,Full
610,5,3,0,1,0,Full
611,1,3,1,5,1,Full
612,1,0,1,0,0,Full
613,0,0,0,5,0,Full
614,0,3,1,0,1,Full
615,2,0,0,0,0,Full
616,3,0,0,5,1,Full
617,0,0,1,2,0,Full
618,3,3,1,3,0,Full
619,2,3,0,5,0,Full
620,2,0,0,3,0,Full
621,1,3,1,5,0,Full
622,0,0,1,2,0,Full
623,0,0,0,0,0,Full
624,0,0,0,5,0,Full
625,2,0,1,0,1,Full
626,5,3,0,0,0,Full
627,1,3,0,0,0,Full
628,1,3,3,0,0,Full
629,3,3,3,3,0,Full
630,0,0,1,2,0,Full
631,1,0,1,5,0,Full
632,1,1,1,0,0,Full
633,2,3,0,1,0,Full
634,5,0,3,3,1,Full
635,2,3,1,0,0,Full
636,3,3,3,1,5,Full
637,1,1,0,5,0,Full
638,3,3,1,3,0,Full
639,0,0,0,0,0,Full
640,2,0,0,1,5,Full
641,1,3,0,4,0,Full
642,2,0,0,1,0,Full
643,5,3,1,0,0,Full
644,2,0,1,0,0,Full
645,0,3,1,0,0,Full
646,5,3,1,3,0,Full
647,5,3,0,1,0,Full
648,0,3,1,3,1,Full
649,2,0,1,0,0,Full
650,1,3,1,3,0,Full
651,5,3,3,3,0,Full
652,0,3,0,5,1,Full
653,2,0,2,3,0,Full
654,3,3,0,2,0,Full
655,0,3,5,5,0,Full
656,5,0,0,0,0,Full
657,0,0,3,0,0,Full
658,0,0,1,0,0,Full
659,3,3,0,0,0,Full
660,1,3,1,5,5,Full
661,5,3,0,0,0,Full
662,1,3,0,3,1,Full
663,2,3,0,0,0,Full
664,0,0,1,2,0,Full
665,2,0,1,5,5,Full
666,1,0,3,0,5,Full
667,2,3,0,0,0,Full
668,1,0,0,2,0,Full
669,4,4,0,1,0,Full
670,3,0,0,0,5,Full
671,2,0,1,2,4,Full
672,0,0,1,1,0,Full
673,1,3,0,2,1,Full
674,1,0,0,0,0,Full
675,0,3,0,0,0,Full
676,2,0,1,0,0,Full
677,0,0,1,2,0,Full
678,0,3,0,5,0,Full
679,1,0,1,5,0,Full
680,3,3,1,0,0,Full
681,1,3,0,5,0,Full
682,2,0,0,2,0,Full
683,2,0,1,0,0,Full
684,0,0,0,5,1,Full
685,1,0,0,5,0,Full
686,5,3,3,3,0,Full
687,5,0,1,5,5,Full
688,2,1,0,0,0,Full
689,1,0,0,1,0,Full
690,3,3,0,3,1,Full
691,1,0,3,0,0,Full
692,1,0,0,3,0,Full
693,0,0,1,0,0,Full
694,3,3,5,5,0,Full
695,1,0,0,0,1,Full
696,3,3,1,5,0,Full
697,1,0,3,0,0,Full
698,3,0,0,5,0,Full
699,3,3,1,2,0,Full
700,0,3,1,5,0,Full
701,0,3,3,0,0,Full
702,1,3,2,3,0,Full
703,3,3,0,1,0,Full
704,1,0,1,0,0,Full
705,0,0,0,5,0,Full
706,3,3,1,3,5,Full
707,0,0,3,0,0,Full
708,1,0,0,3,1,Full
709,2,0,0,1,1,Full
710,0,3,0,0,0,Full
711,0,3,0,3,1,Full
712,0,0,0,1,1,Full
713,5,3,0,0,5,Full
714,3,3,1,0,0,Full
715,5,0,1,2,0,Full
716,5,3,3,1,0,Full
717,0,2,1,5,1,Full
718,0,3,0,5,0,Full
719,2,0,0,1,0,Full
720,0,0,3,3,0,Full
721,1,0,1,2,0,Full
722,0,0,2,0,0,Full
723,2,3,3,0,1,Full
724,2,3,0,1,0,Full
725,0,3,5,0,0,Full
726,2,3,1,0,0,Full
727,1,3,0,0,0,Full
728,5,3,2,5,0,Full
729,5,3,0,0,5,Full
730,0,0,0,3,0,Full
731,4,4,0,3,0,Full
732,2,0,0,0,1,Full
733,0,0,3,1,0,Full
734,5,3,1,3,1,Full
735,0,0,1,3,1,Full
736,3,0,0,5,1,Full
737,0,0,0,5,0,Full
738,3,3,1,3,1,Full
739,1,3,3,0,0,Full
740,2,3,0,5,0,Full
741,3,3,3,3,5,Full
742,0,1,0,1,0,Full
743,3,3,1,0,0,Full
744,3,3,1,0,0,Full
745,5,0,1,5,1,Full
746,3,0,0,5,0,Full
747,5,3,0,3,3,Full
748,2,3,1,1,1,Full
749,0,0,1,5,4,Full
750,2,0,1,3,1,Full
751,0,0,0,3,0,Full
752,3,3,0,3,3,Full
753,1,0,0,0,0,Full
754,1,0,0,3,0,Full
755,5,3,0,5,1,Full
756,1,3,0,5,0,Full
757,0,3,0,5,0,Full
758,5,3,0,0,1,Full
759,1,0,1,0,0,Full
760,0,0,0,5,0,Full
761,2,3,1,2,0,Full
762,0,0,1,5,1,Full
763,1,0,3,0,0,Full
764,2,0,0,1,3,Full
765,0,0,1,1,0,Full
766,2,0,0,3,1,Full
767,0,3,0,5,5,Full
768,3,0,1,3,0,Full
769,2,0,3,0,0,Full
770,1,0,1,5,0,Full
771,3,3,1,3,0,Full
772,3,0,3,2,0,Full
773,4,4,1,1,0,Full
774,1,3,0,0,0,Full
775,0,0,3,1,0,Full
776,0,0,2,0,0,Full
777,5,3,0,0,0,Full
778,5,3,1,3,1,Full
779,1,0,0,0,1,Full
780,0,3,5,3,0,Full
781,0,0,0,5,0,Full
782,2,0,0,0,0,Full
783,2,0,0,0,0,Full
784,0,0,1,3,0,Full
785,5,3,0,2,0,Full
786,1,3,1,1,0,Full
787,3,3,3,0,5,Full
788,1,3,0,5,5,Full
789,1,3,0,0,1,Full
790,5,3,1,3,0,Full
791,3,0,0,0,1,Full
792,1,3,3,1,0,Full
793,2,0,1,5,5,Full
794,0,0,0,5,0,Full
795,2,3,0,3,1,Full
796,0,0,0,2,5,Full
797,0,0,0,3,1,Full
798,5,3,1,0,0,Full
799,3,3,1,0,0,Full
800,1,0,0,0,5,Full
801,2,0,4,5,5,Full
802,3,0,1,5,1,Full
803,0,0,0,3,0,Full
804,0,0,0,0,1,Full
805,1,3,1,5,1,Full
806,3,3,0,0,1,Full
807,0,3,1,4,0,Full
808,0,0,1,3,1,Full
809,0,3,5,2,0,Full
810,0,0,0,1,1,Full
811,0,0,3,0,1,Full
812,1,3,1,0,1,Full
813,4,4,1,5,0,Full
814,1,3,3,3,1,Full
815,0,3,1,4,1,Full
816,0,0,1,2,1,Full
817,5,0,0,2,1,Full
818,1,0,0,3,0,Full
819,1,0,1,3,0,Full
820,0,0,0,1,0,Full
821,5,3,0,3,0,Full
822,5,0,0,0,5,Full
823,0,3,0,0,0,Full
824,3,3,1,0,0,Full
825,3,3,0,0,1,Full
826,3,3,0,3,0,Full
827,5,3,1,3,5,Full
828,1,1,3,0,1,Full
829,5,0,1,3,0,Full
830,1,0,3,2,0,Full
831,2,0,1,3,5,Full
832,5,3,1,3,1,Full
833,3,3,1,5,0,Full
834,2,0,3,0,0,Full
835,1,0,2,1,0,Full
836,1,3,0,3,0,Full
837,3,3,1,0,0,Full
838,1,0,1,0,1,Full
839,0,3,1,3,0,Full
840,1,3,1,0,0,Full
841,5,0,5,2,0,Full
842,5,3,3,5,1,Full
843,5,0,1,0,0,Full
844,1,3,0,1,0,Full
845,5,0,1,5,0,Full
846,0,0,1,5,0,Full
847,0,0,0,5,0,Full
848,0,3,2,0,0,Full
849,1,0,3,2,5,Full
850,0,3,2,0,0,Full
851,0,3,0,0,0,Full
852,0,3,1,0,0,Full
853,0,0,4,3,4,Full
854,1,0,1,5,1,Full
855,3,3,0,4,0,Full
856,0,0,0,0,0,Full
857,0,0,1,5,0,Full
858,5,0,3,5,1,Full
859,0,0,1,0,5,Full
860,5,3,5,3,3,Full
861,0,0,1,0,1,Full
862,3,3,2,3,0,Full
863,0,0,0,1,0,Full
864,1,0,0,2,0,Full
865,3,3,0,0,0,Full
866,0,0,1,0,0,Full
867,0,0,1,5,0,Full
868,3,3,1,5,0,Full
869,0,0,3,3,0,Full
870,0,0,1,0,0,Full
871,2,0,2,0,0,Full
872,3,0,0,5,5,Full
873,0,3,3,5,0,Full
874,3,0,0,0,1,Full
875,2,3,0,0,0,Full
876,5,0,5,0,0,Full
877,5,0,1,2,1,Full
878,2,3,0,5,0,Full
879,0,3,3,3,0,Full
880,4,4,3,2,0,Full
881,5,0,3,2,0,Full
882,3,3,0,5,0,Full
883,1,0,0,2,1,Full
884,3,3,0,1,0,Full
885,5,0,3,5,0,Full
886,3,3,3,0,5,Full
887,0,3,1,0,1,Full
888,2,0,0,1,0,Full
889,3,0,1,0,0,Full
890,1,0,1,0,0,Full
891,2,3,0,3,1,Full
892,2,0,1,3,0,Full
893,3,3,1,5,0,Full
894,5,3,1,0,0,Full
895,3,3,1,2,0,Full
896,0,0,1,5,0,Full
897,2,0,1,1,0,Full
898,1,3,0,2,1,Full
899,0,3,1,5,5,Full
900,2,0,2,0,0,Full
901,1,3,0,3,0,Full
902,1,3,1,1,1,Full
903,3,3,1,0,0,Full
904,1,0,0,5,0,Full
905,0,3,1,2,0,Full
906,0,0,3,3,0,Full
907,2,3,1,0,0,Full
908,2,3,0,0,0,Full
909,1,1,0,0,0,Full
910,2,3,0,0,5,Full
911,0,0,0,3,0,Full
912,2,0,0,5,0,Full
913,2,3,1,0,5,Full
914,2,3,0,2,0,Full
915,0,3,1,3,0,Full
916,3,3,1,0,5,Full
917,2,0,0,3,0,Full
918,2,3,3,0,1,Full
919,5,0,0,3,0,Full
920,1,3,1,5,1,Full
921,2,0,0,0,0,Full
922,0,3,1,0,0,Full
923,2,0,0,3,0,Full
924,0,0,1,0,0,Full
925,1,1,0,2,0,Full
926,0,0,3,0,0,Full
927,0,3,0,1,5,Full
928,5,3,0,0,0,Full
